float glm::min<float>(float, float)	glm::min(float,float)	
float glm::abs<float>(float)	glm::abs(float)	
int glm::abs<int>(int)	glm::abs(int)	
glm::mat<3, 3, float, (glm::qualifier)0>::col_type glm::operator*<float, (glm::qualifier)0>(glm::mat<3, 3, float, (glm::qualifier)0> const&, glm::mat<3, 3, float, (glm::qualifier)0>::row_type const&)	mat3 multiplication	
glm::vec<2, float, (glm::qualifier)0> glm::operator*<float, (glm::qualifier)0>(glm::vec<2, float, (glm::qualifier)0> const&, float)	vec2 multiplication	
glm::mat<3, 3, float, (glm::qualifier)0>::length()	mat3::length	
glm::mat<4, 4, float, (glm::qualifier)0>	mat4	
glm::mat<3, 3, float, (glm::qualifier)0>	mat3	
glm::mat<4, 4, double, (glm::qualifier)0>	dmat4	
glm::mat<3, 3, double, (glm::qualifier)0>	dmat3	
glm::vec<2, int, (glm::qualifier)0>	ivec2	
glm::vec<3, int, (glm::qualifier)0>	ivec3	
glm::vec<4, int, (glm::qualifier)0>	ivec4	
glm::vec<2, float, (glm::qualifier)0>	vec2	
glm::vec<3, float, (glm::qualifier)0>	vec3	
glm::vec<4, float, (glm::qualifier)0>	vec4	
glm::vec<2, double, (glm::qualifier)0>	dvec2	
glm::vec<3, double, (glm::qualifier)0>	dvec3	
glm::vec<4, double, (glm::qualifier)0>	dvec4	
glm::vec<2, bool, (glm::qualifier)0>	bvec2	
glm::vec<3, bool, (glm::qualifier)0>	bvec3	
glm::vec<4, bool, (glm::qualifier)0>	bvec4	
::operator()	∅	
::operator[](int)	[int]	
\bconst\b	∅	regex
\[[0-9]+\]	∅	regex
